Date,Open,High,Low,Close,Volume,Market Cap
Jan-07-2022,40.18533424154477,44.472,38.148084407478215,38.4567,4621809476.444445,9350588950.910963
Jan-06-2022,38.6295,41.2153,35.6782,39.84360568934614,3595733586.6666665,8571138960.415211
Jan-05-2022,42.09094114883191,43.03316781039847,34.7843,39.0045,3193832343.111111,9093642334.887383
Jan-04-2022,39.262,43.72499580683028,37.57277269883421,41.94374932424366,3224921545.7777777,9156021109.112137
Jan-03-2022,35.596,39.57085766686314,34.31971557458071,39.4066,1733616355.1111112,8337951274.1296215
Jan-02-2022,36.1759,36.6706,34.2609,35.6008,2095201333.3333333,7996235242.468584
Jan-01-2022,32.50677026683643,36.953916632459546,32.44428635546982,36.034,2230715290.2222223,7819238099.058024
Dec-31-2021,30.2345,33.1826,30.2345,32.486193044285706,1691153056.4444444,7123782494.798052
Dec-30-2021,27.93181477305156,30.417866159027795,26.63172664287509,30.2511,1422192960,6482192537.874228
Dec-29-2021,26.6065,27.9113559207294,25.29953305288402,27.9113559207294,1023038774.6666666,6049147838.2614565
Dec-28-2021,29.691186870137116,29.691186870137116,26.291225906304685,26.7368,1092472542.2222223,6362164407.993995
Dec-27-2021,32.194709389361606,32.558472729433355,29.640645970825137,29.640645970825137,1103832223.1111112,7088370026.14024
Dec-26-2021,29.651551990336227,32.07396335540942,28.687,32.03034487254726,1020682486.8888888,6943858045.8123
Dec-25-2021,26.8917,29.556407876580877,26.7351,29.556407876580877,606191023.7777778,6261607199.48557
Dec-24-2021,28.365257005443837,29.673688248280587,26.8553,26.8906,799858733.3333334,6418333750.673129
Dec-23-2021,27.3276,28.79393220163284,26.619134228304805,28.49539040110548,1462737664,6242285434.464463
Dec-22-2021,23.5472,28.36854694811249,23.42994000595069,27.33044687986735,799165777.6666666,5840337802.643247
Dec-21-2021,21.520056021350104,23.5171,21.520056021350104,23.487,434144738.6666667,5100401851.273296
Dec-20-2021,22.194650079372337,22.39453077519092,20.78718997471317,21.51659594877159,431452697.2222222,4881329894.782451
Dec-19-2021,23.16737046810172,23.66793798366225,22.12138768772331,22.1608,464596371.4685315,5192800371.870248
Dec-18-2021,21.23905195220068,22.973,20.99525157780624,22.858463843808792,406902020.73239434,4924519109.780093
Dec-17-2021,21.7467,22.0471,20.546469648909024,21.365877491025778,408340070,4871708597.516811
Dec-16-2021,22.289,23.367600744758075,21.716,21.808,592263921.2222222,5105894179.794367
Dec-15-2021,21.79307836272461,22.812419669841734,20.3099,22.2964,505969720.6666667,4909847402.398991
Dec-14-2021,21.7791,22.08593894734312,21.0467,21.75152806012529,607086256.6132404,4894773342.774656
Dec-13-2021,24.5683176227652,24.88116388941991,21.2,21.8217,504111985.18727916,5208867032.220254
Dec-12-2021,24.38376527006486,25.039373031956625,23.576516699649755,24.63247302563343,626848528.1111112,5511574063.678986
Dec-11-2021,22.5657,24.707542038967464,22.135,24.38053547338052,746213897.5555556,5351319569.875704
Dec-10-2021,22.51932405916508,23.831648800936463,21.9812,22.707,593393510.8013937,5199517073.435157
Dec-09-2021,25.236977492765792,25.39850603354239,22.6392,22.65882406469582,719262086.4444444,5413644251.140747
Dec-08-2021,24.299179247792512,25.86044327604271,23.0685,25.33129337344364,736900214.2222222,5519503775.76613
Dec-07-2021,24.424180926526315,25.3725,23.8611,24.250126420502703,987626646.2222222,5559925692.120387
Dec-06-2021,24.6567,24.75809648040872,22.1681,24.287049629417027,1149355931.7777777,5290422458.419465
Dec-05-2021,28.190602816108456,28.992471555655303,23.8273,24.6025,1705685220.8888888,5914758564.385812
Dec-04-2021,32.6799,32.6799,23.8244,27.87349668096116,3362130325.3333335,6172806164.681311
Dec-03-2021,28.415376641039305,33.5091,27.79790095824315,32.7395,1505807099.7777777,6887462418.600494
Dec-02-2021,26.7021,28.524447912286707,25.816383298548114,28.38743491157251,512301720.4444444,6002884656.865251
Dec-01-2021,27.57336212247712,28.2408,26.40639294633997,26.6461,559244522.2222222,6194420779.193681
Nov-30-2021,28.123668802746828,29.2621,27.0898,27.598254381035517,594938264.6666666,6354117097.262566
Nov-29-2021,27.406619171616374,28.384107595175053,26.819019273610312,28.1505289694273,483481008.5555556,6168557505.828579
Nov-28-2021,26.767094345929756,27.540949170117127,25.0308,27.40978706483093,449505087,5887273731.060912
Nov-27-2021,26.974612925320724,28.025407133120204,26.53442033793832,26.666430222188207,749383037.5555556,6189464585.496276
Nov-26-2021,29.75878163026471,30.243061272491,25.327582815111416,26.982653006563847,823923410.6666666,6234242304.124587
Nov-25-2021,29.6641,30.8905,29.3916,29.74345256519725,617997320.6666666,6793167813.781443
Nov-24-2021,32.14403241424415,32.14403241424415,29.363838215511315,29.6262,847441560.6666666,6831875957.39915
Nov-23-2021,32.123870774862205,33.159012826806055,30.9421,32.21195418974521,1568803318.6666667,7201741206.123469
Nov-22-2021,31.04868762570112,33.71978760643676,29.139228850879544,32.2285,1197417586.5734265,7032003954.817658
Nov-21-2021,29.425833955451765,31.9536,28.40639099098348,31.112265348340507,471128292.2222222,6612465009.985859
Nov-20-2021,28.148021401765977,29.74858894452352,28.02226086906463,29.511302414340832,454423217.4444444,6471460263.600955
Nov-19-2021,26.66626137541501,28.499490824541315,26.1332,28.1216821713273,717883912.1111112,6186998077.197222
Nov-18-2021,29.3914,29.7328,25.7503,26.4127,706982154.8888888,6266848545.420144
Nov-17-2021,28.3898874262868,29.59519579642652,27.0649,29.4561,805199416.2222222,6361635981.846116
Nov-16-2021,31.4738,31.4738,28.093,28.4659,903474252.2222222,6590081347.860451
Nov-15-2021,31.89648574837022,33.6024,31.436655657615145,31.546969549895664,561876963.6923077,7332179236.16482
Nov-14-2021,32.5464,33.07622102098419,31.2039,31.848279970027665,388233898.815331,7205139408.0209675
Nov-13-2021,32.085285263020005,33.1095124204254,32.034482821634086,32.5636824529686,515862869.9651568,7288545500.279981
Nov-12-2021,33.003641679740795,33.003641679740795,30.725669457777325,32.14034623945613,681633450.4444444,7211175739.91994
Nov-11-2021,32.168705814104634,33.97636462724215,31.829544130830406,33.04601713437912,1445569095.1111112,7433908733.59865
Nov-10-2021,35.79997803693933,37.26695650119678,29.3861,32.03206856966032,757731872.8888888,7948914684.79206
Nov-09-2021,36.68547332176619,37.9488,35.68522550588889,35.7303,820586884.9059234,8213670110.782247
Nov-08-2021,35.722264919613124,36.7885,35.107270920742295,36.68691741197656,616211725.6503496,8119465484.356491
Nov-07-2021,36.27782239605378,36.49766624997199,35.6039,35.70420241800166,522187498.6666667,8076433405.765204
Nov-06-2021,36.87217318865756,36.99566540080829,34.4113,36.28091746251869,621470558.8888888,8081033311.616209
Nov-05-2021,37.5439890239407,38.85213723945668,36.4825,36.94761194816645,805948779.5555556,8420343182.302394
Nov-04-2021,38.45575464406177,39.11540072109805,36.4329,37.50259221139292,1073682927.1111112,8444232614.97582
Nov-03-2021,37.03879781902376,38.4805942456022,35.76309234884532,38.4805942456022,872829849.3333334,8260888157.657162
Nov-02-2021,37.37981040567502,38.2636148222038,36.3827,37.00438361122282,757783147.7073171,8345036574.79291
Nov-01-2021,37.31398261752095,38.0259,34.882299682902385,37.47841609400736,829225546.6666666,8261466113.015508
Oct-31-2021,37.298191266942176,37.6685,35.45461781065963,37.46397467847902,677506210.2222222,8222797354.747314
Oct-30-2021,39.4564154582593,39.4564154582593,36.4128818370864,37.16236691153557,886244762.6666666,8507137646.271871
Oct-29-2021,38.08874261502376,40.957606732777535,38.08874261502376,39.39204304010777,1222853145.7777777,8783555791.876123
Oct-28-2021,36.7874,40.53795752105374,36.3222,38.07648034620537,1890508967.1111112,8670988489.268848
Oct-27-2021,43.1372,43.1372,35.88065332916586,37.0506,3034781051.5555553,8660120950.981136
Oct-26-2021,35.29832837868664,42.7996,35.15540774963383,42.7298,1326594407.7777777,8570054346.873132
Oct-25-2021,34.31200120526716,35.5294,34.2052446112552,35.24322394078905,603415530,7817370587.43675
Oct-24-2021,35.7496,35.9643,33.566625987605136,34.241425545229625,804636938.2222222,7785032708.500944
Oct-23-2021,34.056575128427085,37.1272,33.86447980025975,35.6523,1006718734.4444444,7911316240.519398
Oct-22-2021,34.37115465570151,36.1315820626602,33.72813461824486,34.08578135586944,981775597.5555556,7760898043.916775
Oct-21-2021,35.925583687206895,36.79284179066662,33.99189934060642,34.474132751793505,1077111420.2222223,7894975578.130515
Oct-20-2021,35.0912,36.79911245230552,33.59644897393608,35.92575591339513,1192292416.4444444,7770950543.432504
Oct-19-2021,31.8938,35.1983,31.4866,34.9088,710987474.9295775,7405316593.045179
Oct-18-2021,32.423831689984524,32.64177513120142,31.2908,31.8447,476510791.048951,7125787653.935755
Oct-17-2021,33.132258500361786,34.1644136355206,31.4008,32.40123097547907,496358422.2064057,7373440256.763286
Oct-16-2021,33.03679573597996,34.537457390827235,32.9738,33.190664543977924,650876665.9368421,7482626498.993147
Oct-15-2021,33.79573192468169,34.027807839321184,32.4775,33.05427537667925,791146032.836237,7422335682.112516
Oct-14-2021,34.6418,35.64876291221767,33.552022670807574,33.80890130132605,1119690500.2968197,7681025177.178219
Oct-13-2021,33.44830809210255,34.845247793215755,31.9925,34.5772,1168545654.7605634,7390229656.431789
Oct-12-2021,32.14516261511676,34.2342,30.0773,33.24893989827961,872918057.3714286,7126806562.725824
Oct-11-2021,32.4508,34.27412656584627,31.144452849713,32.16513896704855,689760607.8869258,7299487472.028449
Oct-10-2021,35.21759783576391,35.21759783576391,32.3557,32.4555,583249653.1111112,7601440210.672056
Oct-09-2021,34.9813,36.11316680446951,34.80745852390571,35.22157959231413,682879073.3333334,7878909388.367878
Oct-08-2021,36.73331276689373,36.73331276689373,34.9029,34.9029,1037383318.8888888,8015848011.7378645
Oct-07-2021,35.20750708186613,37.92840113400051,33.917262997201014,36.80993475009248,1157709182.216028,7969139812.389058
Oct-06-2021,36.8234441289712,36.8234441289712,33.23515318402494,35.251965121843575,1183482105.7777777,7851884511.197527
Oct-05-2021,36.8469,38.198600660749406,35.59729941527406,36.73863592885001,1117378397.5555556,8221787174.9342785
Oct-04-2021,38.8013,38.8013,36.313744372316776,36.7409,1031194431.5555556,8317022242.870233
Oct-03-2021,38.74118658510013,40.5713,38.179106430142525,38.9389,1206352990.2222223,8735426185.914946
Oct-02-2021,37.88621350708392,41.4474,37.23016877138278,38.8033,1290404248,8687049135.236809
Oct-01-2021,36.17847085314152,38.52394207250613,34.909474307950674,37.713930916968366,1237109902,8172949932.974692
Sep-30-2021,33.8629,36.19443272895527,33.6384346684139,36.16746721703004,1147581570,7695786360.835713
Sep-29-2021,33.6204,36.5117,32.8636,33.7034,1292905247.4385965,7734387434.391434
Sep-28-2021,37.17751427558568,37.724,33.6,33.6,1246107763.8095238,7989070811.0523815
Sep-27-2021,39.451,40.72462483210542,36.78473862016289,37.2728235418435,1649758089.0780141,8588678054.848807
Sep-26-2021,39.51288108946686,41.39742816107391,36.0987,39.3887,1936110804.9655173,8618553700.202564
Sep-25-2021,42.7491,42.9665,38.913363265112565,39.548484531266105,3039966466.675958,9046397954.847208
Sep-24-2021,41.4601,44.0363,36.3479,42.614,3226756458.5174823,8924428256.780792
Sep-23-2021,39.75151338850822,43.2807,38.96023857826067,41.4281,3779514483.958188,9048443054.79487
Sep-22-2021,30.3911,39.77782276365672,29.49,39.63817657524386,3358850976.888889,7589170123.523344
Sep-21-2021,33.7664,36.951,29.36950755791769,30.2733,4375374481.777778,7573046700.255111
Sep-20-2021,44.3069,44.3069,33.4800277554126,34.0169,4526263518.104529,8558477463.102355
Sep-19-2021,40.6162,43.9511,38.1087,43.7112,3340003613.3333335,8979620704.994144
Sep-18-2021,33.4114,41.2532,32.7331,40.2207,2166221797.240418,8213409507.1470375
Sep-17-2021,36.7832,37.88961474157825,32.60447767160971,33.2575,2287083812.4444447,7758672776.71851
Sep-16-2021,34.1267,36.8455,31.456809823959603,36.729,1539522357.9651568,7494962334.175915
Sep-15-2021,34.1174,35.061,32.8449,33.9089,1968305077.0731707,7442575571.5610695
Sep-14-2021,35.836216996276114,37.54232348953391,32.94869724582787,34.2475,3784164838.1324043,7739363303.307092
Sep-13-2021,35.1196,38.7045,30.55743044121268,35.90188511823015,3638959167.3310103,7601990907.353625
Sep-12-2021,27.224,34.9972,26.118468025205747,34.9972,1711814698.815331,6720055366.555859
Sep-11-2021,29.5149,30.77015101575476,26.9729,27.1044,2644516123.651568,6301686256.889253
Sep-10-2021,26.9438,30.0701,24.760163543770176,29.6067,2727307343.0456142,6061613702.05267
Sep-09-2021,20.536,28.2415,20.536,26.5974,1422446260.6271777,5431073658.346845
Sep-08-2021,20.9224,21.8648,18.5702,20.3828,1063449296,4545937491.007427
Sep-07-2021,25.1269,27.284187162759704,17.8367,21.0318,1014082554.2222222,5252921200.439274
Sep-06-2021,25.7767,26.966600105918545,24.0675,25.1895,851333135.6595745,5706354822.548686
Sep-05-2021,24.43558455101117,26.1636,23.8514,25.7347,530334539.1498258,5439712174.883356
Sep-04-2021,24.13568162708672,25.3456,23.7978,24.498569096967813,571208260.2222222,5369616543.651962
Sep-03-2021,24.1593,24.9038,23.3478,24.105748133395785,637905098.0699301,5333267500.502416
Sep-02-2021,25.3269,25.5946,23.60410293715021,24.2612,978145505.1188811,5379412934.911465
Sep-01-2021,22.9113,25.8703,22.2309,25.1419,1472089246.4335663,5219542029.701339
Aug-31-2021,22.2008,26.13725542866137,21.6847,23.0371,1656123846.466899,5245919786.591249
Aug-30-2021,21.2301,23.82888238790809,19.637,22.0295,642729987.1219512,4613014933.746934
Aug-29-2021,21.3337,22.343488040524715,20.4929,21.3598,678879970.8070176,4724670612.97257
Aug-28-2021,20.4636,21.37067286526362,19.5855,21.2897,550500950.9859155,4461558000.41084
Aug-27-2021,17.9595,20.5148,17.3861,20.3291,508403099.5400697,4202078317.39801
Aug-26-2021,20.0341,20.3026,17.836768816948446,18.1056,504728533.14685315,4112986269.741601
Aug-25-2021,19.6207,20.7647,18.689,20.0153,576838657.4545455,4351407814.833292
Aug-24-2021,21.8484,21.874324295831997,19.396923037175533,19.6191,567109116.7552447,4567432426.271655
Aug-23-2021,21.80930941174406,23.0853,21.396535091592696,21.8335,845429141.184669,4841571473.948812
Aug-22-2021,22.4542,24.49347543710164,21.0514,21.80930941174406,1478581194.9268293,4911620782.31578
Aug-21-2021,18.930236126330872,23.7633,18.63129481071396,22.4542,969354149.4634147,4637544082.474183
Aug-20-2021,18.6953,19.9445,18.4116,18.941876186767047,803515938.8888888,4229843616.6086435
Aug-19-2021,18.0379,20.28520003187039,17.8928,18.6961,1298332226.6666667,4159044098.639001
Aug-18-2021,15.9966,18.4418,15.0553,18.2678,600339168,3528923481.024851
Aug-17-2021,15.8356,17.427040077517443,15.1325,15.9421,450758466.91929823,3582611872.594181
Aug-16-2021,15.9544,16.66011347553525,15.5386161059242,15.7905,288112403.79094076,3528700144.7963314
Aug-15-2021,15.5524,15.9042,14.9616,15.8236,267011284.5,3382652071.3743787
Aug-14-2021,15.217332276521024,15.770381157955986,14.8045,15.4786,273888131.3333333,3349332105.0679984
Aug-13-2021,14.0675,15.331375769935423,13.9318,15.237781458702804,239417421.7777778,3221384393.91728
Aug-12-2021,14.5988,15.172960896390489,13.6269,14.0547,311351925.3888889,3144084211.400141
Aug-11-2021,14.103363337997015,15.4278,14.103363337997015,14.6511,314682907.1111111,3274023293.4248753
Aug-10-2021,13.668004788115232,14.376926166399349,13.4841,14.085971315720064,236215264.83333334,3050476191.730212
Aug-09-2021,13.13844125350877,14.0391,12.698645091512311,13.64621017003542,219155634.44444445,2958482542.1591663
Aug-08-2021,14.04,14.231915212954709,13.0347246724628,13.136347773957793,234222193.05555555,2994246643.776046
Aug-07-2021,13.576875681307495,14.327433839365774,13.539441130552152,14.077861830157174,257093615.04895106,3055307862.4787245
Aug-06-2021,13.030600334545904,13.95,12.761010907478637,13.587447017071415,211215520.55555555,2915122129.1369843
Aug-05-2021,12.790888837842743,13.24,12.462756776705987,13.036162318699938,181407612.3205575,2818534322.721083
Aug-04-2021,12.11,12.888206512055902,11.98,12.804121208926109,163095139.94444445,2722441815.701357
Aug-03-2021,12.483435564844717,12.615515095230826,11.84,12.15,154994932.36363637,2656799445.262721
Aug-02-2021,12.360346651617194,12.75,12.190455930220846,12.47558061386694,213109319.86062717,2730053042.466369
Aug-01-2021,12.608664353800028,13.403998396325925,12.295278862586173,12.420347515397118,248790503.5261324,2837397153.2093997
Jul-31-2021,12.15,12.92,11.9,12.643888440303822,211000615.04895106,2711738674.8138666
Jul-30-2021,11.76,12.16,11.46,12.12,171662100,2578954913.674022
Jul-29-2021,11.58,11.85,11.353180756809431,11.76,175636516.18118468,2537072604.247366
Jul-28-2021,11.72,11.92,11.44,11.57,179195273.92334494,2547726494.553462
Jul-27-2021,11.4,11.78,11.07,11.69,239370183.1358885,2490486636.8533115
Jul-26-2021,11.46,12.40743694665037,11.359298847646905,11.36,242718143.04561403,2617577421.582868
Jul-25-2021,11.432265697294437,11.6,11.007107571823084,11.43,189116468.92307693,2468290084.504212
Jul-24-2021,11.448593051932312,11.75,11.14806588261468,11.43,215642866.78745645,2493367054.9116907
Jul-23-2021,11.38,11.53,10.725803164879988,11.457162878622814,244255322.70383275,2437376571.290987
Jul-22-2021,10.44,11.60121922045064,10.2,11.34,249780122.05555555,2379379468.5065956
Jul-21-2021,9.49,10.685304092745158,9.16,10.41,238728567.19163764,2207728527.592772
Jul-20-2021,9.95,10.13,8.97,9.47,240227566.60627177,2062080013.7784712
Jul-19-2021,10.98,11,9.948175147599626,10.01,210211757,2276142477.681539
Jul-18-2021,11.02,11.52,10.82,11.02,248432244.6271777,2432619671.3363724
Jul-17-2021,11.15,11.47,10.75,11.06,566384400.5555556,2420583517.0542727
Jul-16-2021,11.35116848595393,13.05426074527678,11.030055410826195,11.12,347548839.5,2588336242.833803
Jul-15-2021,11.740991662595476,12.05,10.71,11.343598626386772,245071593.14285713,2465092226.754528
Jul-14-2021,12.110833139996316,12.188370157249082,11.15,11.697286233085162,357087295.6666667,2553354945.1919093
Jul-13-2021,13.042250824630797,13.68,11.82,12.014949217667718,271576975.5555556,2819420701.2373013
Jul-12-2021,14.057690749723488,14.10153954161194,12.803403070857186,13.045186502944718,267949837.3888889,2955879260.364052
Jul-11-2021,14.389182133585548,14.76,13.91,14.046552953838647,399519344.0557491,3131068896.1316533
Jul-10-2021,13.17279351160486,14.44,13.02,14.33401135988458,328241412.2222222,2945230305.2462864
Jul-09-2021,11.921554492473405,13.579995263279615,11.45,13.25003903257294,331186808,2784152278.807079
Jul-08-2021,12.947745905241751,12.947745905241751,11.693086539332914,11.989956927024084,214305058.7222222,2648926563.549933
Jul-07-2021,13.169155509304073,13.49,12.88,12.94042789117518,239629140.7944251,2875485372.6812654
Jul-06-2021,13.538423838653472,13.990339740879188,12.870331398429723,13.14990118304656,487202938.75958186,2891148549.1848626
Jul-05-2021,12.269913534370495,13.93,11.99035455140903,13.631771073736038,313609684.3888889,2796162811.2037873
Jul-04-2021,11.803637345439506,12.44,11.53804116589027,12.227382020102196,151725545.3888889,2636982304.578046
Jul-03-2021,11.783335972229407,12.18,11.55,11.80278307300883,202422272.3916084,2575763947.8635764
Jul-02-2021,11.09,11.733356488478968,10.589616004834012,11.733356488478968,207891392.05555555,2413222023.870859
Jul-01-2021,12.01300504306376,12.028064825624137,10.738345037031062,11.17,226053038.60627177,2447575428.4399357
Jun-30-2021,11.586913431108492,12.01,11.09,12.002011275195906,334355286.9686411,2520384433.179542
Jun-29-2021,10.88,12.82,10.85,11.60157875597428,270549045.0174216,2493894333.4388256
Jun-28-2021,10.04,10.85,9.93214955250376,10.83,185743569.5774648,2157681654.296215
Jun-27-2021,9.58,10.03,9.44,10.02,194174886.5915493,2039774511.2390976
Jun-26-2021,9.205057337281447,9.46,8.670444335659763,9.46,219623449.28467155,1914150648.2159314
Jun-25-2021,10.343947732707852,10.682282377091854,8.931452461384744,9.216874954736864,244730407.88732395,2034802952.9545357
Jun-24-2021,9.58,10.683990955116728,9.056093099970818,10.304385172534092,244491415.41312742,2085989714.4436166
Jun-23-2021,8.96,10.46,8.59,9.58,365438855.9717314,2077033230.7878711
Jun-22-2021,9.57,10.56,7.95,8.92,356920934.68989545,1977241898.371249
Jun-21-2021,12.018421908868222,12.075441627548075,9.55,9.55,257528607.03202847,2257951657.05053
Jun-20-2021,11.94,12.38,11.086990199407586,12.021470794982502,193870016.3888889,2502616653.532015
Jun-19-2021,12.43,12.69,11.87,11.94,240795291.1111111,2607257791.169922
Jun-18-2021,13.6,13.6,11.987482355353722,12.38,319977713.1111111,2703017967.0911465
Jun-17-2021,13.385327647440144,14.52,13.31,13.61,414128688.9477352,2929162099.828256
Jun-16-2021,12.95,13.408734931570686,12.38,13.263334709114249,222481665.44947734,2710924287.2255654
Jun-15-2021,13.26,13.55,12.68,12.95,230859363.44444445,2770292170.158972
Jun-14-2021,12.49,13.34,12.24,13.27,232395254.6111111,2672387087.9544144
Jun-13-2021,11.61,12.51,11.32,12.48,197084037.2777778,2485920439.87299
Jun-12-2021,11.93,12.012731836941947,10.9529363044253,11.65,222398308.2777778,2437198759.165921
Jun-11-2021,12.81,12.9,11.61,11.87,209127834.6111111,2621677915.8310146
Jun-10-2021,13.927971849182825,14.02279780810942,12.58,12.87,245918289.22648084,2812896193.73842
Jun-09-2021,13.617722679865947,13.956228709492898,12.65,13.908782048130732,297943303,2836125013.4586945
Jun-08-2021,13.41,13.771812977076037,12.17,13.577597403113831,309637942.6013986,2771465532.6813536
Jun-07-2021,15.08,15.76,13.404477084782474,13.404477084782474,195240657.55555555,3186677002.8215294
Jun-06-2021,14.87,15.37,14.54,15.07,224815438.1037037,3145101700.530661
Jun-05-2021,15.09,16.306542626947067,14.31,14.88,294403607.5,3242916749.4192533
Jun-04-2021,16.63,17,14.11,15.16,387041408.8888889,3213887447.870232
Jun-03-2021,14.87,17.15,14.71,16.64,367499859.5555556,3411846665.4072666
Jun-02-2021,13.74,15.270783839224324,13.62,14.93,236109018.3888889,3049230906.0612783
Jun-01-2021,13.962210578434217,14.51,13.385298630494194,13.76,245875924.90592334,2917430903.2030797
May-31-2021,12.57,13.93,11.93814059579717,13.903527716789611,237625574.5226481,2759918692.899648
May-30-2021,12.06,13.086449074361756,11.368093509417111,12.540986607866412,296610141.2027972,2646840062.6645474
May-29-2021,12.7,14.214099166101446,11.44,12.05,337390437.8888889,2675351477.684814
May-28-2021,14.474855354592938,14.561828870003922,12.080072664673745,12.71,310426395.31707317,2764260689.5095196
May-27-2021,15.24524000253174,15.295936008697716,13.68,14.50919367809797,352013283.5555556,3056776686.830608
May-26-2021,13.906181388131603,15.60910275246868,13.69,15.155962823792931,419310712.8888889,3104965355.7879825
May-25-2021,14.434051732400336,14.91014892902928,12.478198868128969,13.818020107812966,504423283.8888889,2884419563.569914
May-24-2021,11.761880673956124,14.32,11.174832175732991,14.29608245316455,696676346.8531469,2707021905.931474
May-23-2021,12.25,13.09,8.57,11.788107529710006,440693506.6666667,2348265734.5879483
May-22-2021,13.548182231263766,13.681511510377296,11.610788866430871,12.28,602511405.1567944,2676141248.543271
May-21-2021,16.91,17.515321771602945,11.46,13.458314214117022,636735235.456446,3201009320.797588
May-20-2021,13.91919589,17.32,12.358513519,16.584444415936773,1118691887.1505327,3278679884.8081136
May-19-2021,22.832881489,23.470459205,10.630729437,14.071877386,840885823.3640642,3707288465.7786255
May-18-2021,21.096272495,23.294723625,21.025162606,22.912987666,695068058.0717362,4719426595.425949
May-17-2021,24.33,24.33,20.742990017,21.116968438,868296846.3374343,4773911155.818976
May-16-2021,24.57,26.543660161,22.866140285,24.35,1088962355.5165415,5309210275.164801
May-15-2021,25.799578438,28.64,24.56,24.63,1115632862.251838,5637296767.6895
May-14-2021,23.548926862,25.77,23.519764454,25.66,625732013.3059666,5171054205.61379
May-13-2021,22.940993297,25.29,22.081251619,23.501710912,848494377.6322232,5012425109.091675
May-12-2021,26.956308385,27.788249629,23.765294207,23.765294207,593197965.5359589,5579824453.628653
May-11-2021,25.356469309,27.066877292,24.104946554,26.833330276,827541038.6708577,5400419124.361215
May-10-2021,28.8294639,29.848648531,24.641925846,25.436074192,773214306.7980039,5860753637.336982
May-09-2021,29.503766447,29.760395331,26.756332763,28.889254853,985518528.1449438,5882496146.023798
May-08-2021,28.73,31.331745077,26.97,29.356636624,1970617394.1855142,6032147715.002296
May-07-2021,25.58,32.097511364,25.069970235,28.61,1292859915.7409556,5713956654.854603
May-06-2021,24.81,27.05,24.49,25.65,1065234301.4914063,5401374925.116746
May-05-2021,21.005402321,24.77,21.005402321,24.77,658606402.3951707,4820401751.61414
May-04-2021,23.029208971,23.194638841,21.034482215,21.034482215,574024593.3381348,4679036612.304743
May-03-2021,23.14,23.81,22.64289347,23.050412106,392666262.2728494,4909115124.240564
